
> openclaw@2026.2.9 gateway:dev
> OPENCLAW_SKIP_CHANNELS=1 CLAWDBOT_SKIP_CHANNELS=1 node scripts/run-node.mjs --dev gateway

[openclaw] Building TypeScript (dist is stale).
[34mℹ[39m tsdown [2mv0.20.3[22m powered by rolldown [2mv1.0.0-rc.3[22m
[34mℹ[39m config file: [4m/opt/ACEE/repos/openpoi/tsdown.config.ts[24m 
[34mℹ[39m entry: [34msrc/index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/entry.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/infra/warning-filter.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/plugin-sdk/index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/extensionAPI.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/hooks/llm-slug-generator.ts, src/hooks/bundled/session-memory/handler.ts, src/hooks/bundled/soul-evil/handler.ts, src/hooks/bundled/command-logger/handler.ts, src/hooks/bundled/boot-md/handler.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m Build start
[34mℹ[39m [2mdist/[22m[1mwarning-filter.js[22m  [2m1.74 kB[22m [2m│ gzip: 0.65 kB[22m
[34mℹ[39m 1 files, total: 1.74 kB
[32m✔[39m Build complete in [32m42ms[39m
[34mℹ[39m [2mdist/plugin-sdk/[22m[1mindex.js[22m                        [2m824.01 kB[22m [2m│ gzip: 180.22 kB[22m
[34mℹ[39m [2mdist/plugin-sdk/[22mpi-model-discovery-Dw3A6oXH.js  [2m  1.12 kB[22m [2m│ gzip:   0.52 kB[22m
[34mℹ[39m 2 files, total: 825.13 kB
[32m✔[39m Build complete in [32m169ms[39m
[34mℹ[39m Granting execute permission to [4mdist/index.js[24m
[34mℹ[39m Granting execute permission to [4mdist/entry.js[24m
[34mℹ[39m [2mdist/[22m[1mextensionAPI.js[22m                   [2m2408.54 kB[22m
[34mℹ[39m [2mdist/[22mpi-embedded-helpers-BMVq9N_Q.js   [2m 301.00 kB[22m [2m│ gzip: 66.59 kB[22m
[34mℹ[39m [2mdist/[22mconfig-2b1WGSeH.js                [2m 200.46 kB[22m [2m│ gzip: 39.87 kB[22m
[34mℹ[39m [2mdist/[22mmanager-BWX5em5r.js               [2m 118.64 kB[22m [2m│ gzip: 24.64 kB[22m
[34mℹ[39m [2mdist/[22mmodel-selection-BG3SCK40.js       [2m  92.26 kB[22m [2m│ gzip: 20.71 kB[22m
[34mℹ[39m [2mdist/[22mdeliver-4EFV-ple.js               [2m  83.42 kB[22m [2m│ gzip: 20.95 kB[22m
[34mℹ[39m [2mdist/[22mchrome-BxmeoNyo.js                [2m  61.19 kB[22m [2m│ gzip: 15.53 kB[22m
[34mℹ[39m [2mdist/[22mpw-ai-CQUIpzrm.js                 [2m  54.78 kB[22m [2m│ gzip: 12.64 kB[22m
[34mℹ[39m [2mdist/[22mimage-Bf_w1gye.js                 [2m  38.57 kB[22m [2m│ gzip: 10.08 kB[22m
[34mℹ[39m [2mdist/[22mexec-RKWsVjT_.js                  [2m  36.66 kB[22m [2m│ gzip: 10.87 kB[22m
[34mℹ[39m [2mdist/[22mqmd-manager-BKkJn_Df.js           [2m  24.76 kB[22m [2m│ gzip:  7.13 kB[22m
[34mℹ[39m [2mdist/[22magent-scope-C8p552g7.js           [2m  22.80 kB[22m [2m│ gzip:  5.44 kB[22m
